javascript

const {
  Document, Packer, Paragraph, TextRun, HeadingLevel, AlignmentType,
    ]
  },
  {
    book: "JOÃO",
    passages: [
      { ref: "Jo 1:38-39", text: "Que buscais? Vinde e vede." },
      { ref: "Jo 1:42", text: "Tu és Simão, filho de Jonas; chamar-te-ás Cefas, que quer dizer Pedro." },
      { ref: "Jo 1:43", text: "Segue-me." },
      { ref: "Jo 1:47-51", text: "Eis um verdadeiro israelita, em quem não há dolo! Antes que Filipe te chamasse, quando estavas debaixo da figueira, eu te vi. Em verdade, em verdade vos digo: doravante vereis o céu aberto, e os anjos de Deus subindo e descendo sobre o Filho do Homem." },
      { ref: "Jo 2:4", text: "Mulher, que tenho eu contigo? Ainda não é chegada a minha hora." },
      { ref: "Jo 2:7-8", text: "Enchei as talhas de água. Tirai agora, e levai ao mordomo da festa." },
      { ref: "Jo 2:16", text: "Tirai daqui estas coisas, e não façais da casa de meu Pai casa de negócio." },
      { ref: "Jo 2:19", text: "Destruí este templo, e em três dias o levantarei." },
      { ref: "Jo 3:3-21", text: "Em verdade, em verdade te digo que quem não nascer de novo não pode ver o reino de Deus. Em verdade, em verdade te digo que quem não nascer da água e do Espírito não pode entrar no reino de Deus. O que é nascido da carne é carne; e o que é nascido do Espírito é espírito. Não te maravilhes de que eu te haja dito: Necessário vos é nascer de novo. O vento assopra onde quer, e ouves a sua voz, mas não sabes de onde vem nem para onde vai; assim é todo o que é nascido do Espírito. Como podem ser estas coisas? Tu és o mestre de Israel, e não sabes estas coisas? Em verdade, em verdade te digo que o que sabemos falamos, e testificamos do que vimos; e não recebeis o nosso testemunho. Se vos falei das coisas terrenas, e não credes, como crereis se vos falar das celestiais? E ninguém subiu ao céu, senão o que desceu do céu, o Filho do Homem que está no céu. E, como Moisés levantou a serpente no deserto, assim importa que o Filho do Homem seja levantado; para que todo o que nele crê não pereça, mas tenha a vida eterna. Porque Deus amou o mundo de tal maneira que deu o seu Filho unigênito, para que todo aquele que nele crê não pereça, mas tenha a vida eterna. Pois Deus enviou o seu Filho ao mundo, não para que condenasse o mundo, mas para que o mundo fosse salvo por ele. Quem crê nele não é condenado; mas quem não crê já está condenado, porquanto não creu no nome do unigênito Filho de Deus. E a condenação é esta: a luz veio ao mundo, e os homens amaram mais as trevas do que a luz, porque as suas obras eram más. Pois todo aquele que pratica o mal odeia a luz e não vem para a luz, para que as suas obras não sejam reprovadas. Mas quem pratica a verdade vem para a luz, para que as suas obras sejam manifestas, porque são feitas em Deus." },
      { ref: "Jo 4:7-26", text: "Dá-me de beber. Se conhecesses o dom de Deus, e quem é o que te diz: Dá-me de beber, tu lhe pedirias, e ele te daria água viva. Qualquer que beber desta água tornará a ter sede; mas o que beber da água que eu lhe der nunca terá sede; porque a água que eu lhe der tornar-se-á nele uma fonte de água que jorra para a vida eterna. Vai, chama o teu marido e vem cá. Disseste bem: Não tenho marido. Porque cinco maridos já tiveste, e o que agora tens não é teu marido; nisso disseste a verdade. Crê-me, mulher, que vem a hora em que nem neste monte nem em Jerusalém adorareis o Pai. Vós adorais o que não conheceis; nós adoramos o que conhecemos; porque a salvação vem dos judeus. Mas a hora vem, e agora é, em que os verdadeiros adoradores adorarão o Pai em espírito e em verdade; porque o Pai procura a tais que assim o adorem. Deus é Espírito, e importa que os que o adoram o adorem em espírito e em verdade. Eu o sou, eu que falo contigo." },
      { ref: "Jo 4:32-38", text: "Eu tenho para comer um alimento que vós não conheceis. O meu alimento é fazer a vontade daquele que me enviou e realizar a sua obra. Não dizeis vós que ainda há quatro meses até à ceifa? Eis que vos digo: Levantai os vossos olhos e vede os campos que já estão brancos para a ceifa. E o que ceifa recebe salário e recolhe fruto para a vida eterna, de modo que o que semeia e o que ceifa juntamente se alegrem. Pois nisso é verdadeiro o ditado: Um semeia e outro ceifa. Eu vos enviei a ceifar o que vós não trabalhastes; outros trabalharam, e vós entrastes no fruto do trabalho deles." },
      { ref: "Jo 4:48", text: "Se não virdes sinais e prodígios, de modo nenhum crereis." },
      { ref: "Jo 4:50", text: "Vai, teu filho vive." },
      { ref: "Jo 5:6", text: "Queres ser curado?" },
      { ref: "Jo 5:8", text: "Levanta-te, toma o teu leito e anda." },
      { ref: "Jo 5:14", text: "Eis que estás são; não peques mais, para que não te aconteça alguma coisa pior." },
      { ref: "Jo 5:17-47", text: "Meu Pai trabalha até agora, e eu trabalho. Em verdade, em verdade vos digo que o Filho nada pode fazer de si mesmo, mas o que vir fazer o Pai; pois tudo o que o Pai faz, o Filho o faz semelhantemente. Porque o Pai ama o Filho e lhe mostra tudo o que faz; e maiores obras do que estas lhe mostrará, para que vós vos maravilheis. Porque assim como o Pai ressuscita os mortos e os vivifica, assim também o Filho vivifica os que quer. Porque o Pai a ninguém julga, mas todo o julgamento entregou ao Filho, para que todos honrem o Filho como honram o Pai. Quem não honra o Filho não honra o Pai que o enviou. Em verdade, em verdade vos digo que quem ouve a minha palavra e crê naquele que me enviou tem a vida eterna, e não entrará em condenação, mas passou da morte para a vida. Em verdade, em verdade vos digo que a hora vem, e agora é, em que os mortos ouvirão a voz do Filho de Deus; e os que a ouvirem viverão. Porque, assim como o Pai tem a vida em si mesmo, assim também deu ao Filho ter a vida em si mesmo; e deu-lhe também autoridade para executar o juízo, por ser Filho do Homem. Não vos maravilheis disso; porque vem a hora em que todos os que estão nos sepulcros ouvirão a sua voz, e sairão: os que tiverem feito o bem para a ressurreição da vida, e os que tiverem feito o mal para a ressurreição da condenação. Eu nada posso fazer de mim mesmo; como ouço, assim julgo; e o meu juízo é justo, pois não busco a minha vontade, mas a vontade do Pai que me enviou. Se eu dou testemunho de mim mesmo, o meu testemunho não é verdadeiro. Há outro que dá testemunho de mim, e sei que é verdadeiro o testemunho que ele dá de mim. Vós enviastes a João, e ele deu testemunho da verdade. Eu, porém, não recebo testemunho de homem algum; mas digo estas coisas para que vós sejais salvos. Aquele era uma lâmpada que ardia e alumiava; e vós por algum tempo quisestes alegrar-vos com a sua luz. Mas eu tenho um testemunho maior do que o de João; porque as obras que o Pai me deu para realizar, as mesmas obras que eu faço, testificam de mim que o Pai me enviou. E o Pai, que me enviou, ele mesmo deu testemunho de mim. Jamais ouvistes a sua voz, nem vistes a sua aparência. E a sua palavra não permanece em vós; porque naquele que ele enviou não credes. Examinais as Escrituras, porque julgais ter nelas a vida eterna; e são elas que de mim testificam. E não quereis vir a mim para terdes vida. Não recebo honra dos homens. Mas conheço-vos: que não tendes o amor de Deus em vós. Eu vim em nome de meu Pai, e não me recebeis; se outro vier em seu próprio nome, a esse recebereis. Como podeis crer vós, que recebeis glória uns dos outros, e não buscais a glória que vem só de Deus? Não penseis que eu vos acusarei perante o Pai; há um que vos acusa: Moisés, em quem tendes a vossa esperança. Porque, se crêsseis em Moisés, creríeis em mim; pois ele escreveu de mim. Mas, se não credes nos seus escritos, como crereis nas minhas palavras?" },
      { ref: "Jo 6:5", text: "Onde compraremos pão para estes comerem?" },
      { ref: "Jo 6:10", text: "Fazei assentar as pessoas." },
      { ref: "Jo 6:12", text: "Recolhei os pedaços que sobraram, para que nada se perca." },
      { ref: "Jo 6:20", text: "Sou eu; não tenhais medo." },
      { ref: "Jo 6:26-65", text: "Em verdade, em verdade vos digo que me buscais não porque vistes os milagres, mas porque comestes dos pães e vos fardastes. Trabalhai, não pelo alimento que perece, mas pelo alimento que permanece para a vida eterna, o qual o Filho do Homem vos dará; porque este é o que Deus Pai selou. Esta é a obra de Deus: que creiais naquele que ele enviou. Em verdade, em verdade vos digo: Moisés não vos deu o pão do céu; mas meu Pai vos dá o verdadeiro pão do céu. Porque o pão de Deus é o que desce do céu e dá vida ao mundo. Eu sou o pão da vida; o que vem a mim nunca terá fome, e o que crê em mim nunca terá sede. Mas eu vos disse que já me vistes, e todavia não credes. Tudo o que o Pai me dá virá a mim; e o que vem a mim eu não o lançarei fora. Porque desci do céu não para fazer a minha vontade, mas a vontade daquele que me enviou. E a vontade do Pai que me enviou é esta: que eu não perca nenhum de todos os que me deu, mas que os ressuscite no último dia. E a vontade daquele que me enviou é esta: que todo aquele que vê o Filho e crê nele tenha a vida eterna; e eu o ressuscitarei no último dia. Não murmureis entre vós. Ninguém pode vir a mim, se o Pai que me enviou o não trouxer; e eu o ressuscitarei no último dia. Está escrito nos profetas: E serão todos ensinados de Deus. Todo aquele que ouviu e aprendeu do Pai vem a mim. Não que alguém haja visto o Pai, senão aquele que é de Deus; esse viu o Pai. Em verdade, em verdade vos digo: Quem crê em mim tem a vida eterna. Eu sou o pão da vida. Os vossos pais comeram o maná no deserto, e morreram. Este é o pão que desce do céu, para que o homem coma dele e não morra. Eu sou o pão vivo que desceu do céu; se alguém comer deste pão, viverá para sempre; e o pão que eu der é a minha carne, que darei pela vida do mundo. A minha carne é verdadeiramente uma comida, e o meu sangue é verdadeiramente uma bebida. Quem come a minha carne e bebe o meu sangue tem a vida eterna, e eu o ressuscitarei no último dia. O que come a minha carne e bebe o meu sangue permanece em mim e eu nele. Como o Pai vivente me enviou, e eu vivo pelo Pai, assim também aquele que me come viverá por mim. Este é o pão que desceu do céu; não como vossos pais comeram o maná e morreram. Quem comer este pão viverá para sempre. O espírito é que vivifica; a carne para nada aproveita; as palavras que eu vos disse são espírito e são vida. Mas há alguns de vós que não creem." },
      { ref: "Jo 6:67-68", text: "Quereis vós também ir-vos?" },
      { ref: "Jo 6:70-71", text: "Não vos escolhi eu a vós, os doze? E um de vós é diabo." },
      { ref: "Jo 7:7", text: "O mundo não pode odiar-vos a vós; mas a mim me odeia, porque eu testifico que as suas obras são más." },
      { ref: "Jo 7:8", text: "Subi vós a esta festa; eu ainda não subo a esta festa, pois o meu tempo ainda não está cumprido." },
      { ref: "Jo 7:16-29", text: "A minha doutrina não é minha, mas daquele que me enviou. Se alguém quiser fazer a sua vontade, conhecerá se esta doutrina é de Deus, ou se eu falo por mim mesmo. Aquele que fala por si mesmo busca a sua própria glória; mas quem busca a glória daquele que o enviou, esse é verdadeiro, e não há nele injustiça. Moisés não vos deu a lei, e nenhum de vós a cumpre? Por que procurais matar-me? Fiz uma só obra, e todos vos maravilhais. Moisés vos deu a circuncisão (não que ela seja de Moisés, mas dos pais), e vós circuncidais o homem no sábado. Se o homem recebe a circuncisão no sábado, para que não se viole a lei de Moisés, por que estais indignados contra mim porque no sábado curei o homem inteiramente? Não julgueis segundo a aparência, mas julgai com justo juízo. Sabeis onde eu moro e de onde sou; e não vim por mim mesmo, mas o que me enviou é verdadeiro, ao qual vós não conheceis. Mas eu o conheço, porque dele vim, e ele me enviou." },
      { ref: "Jo 7:33-34", text: "Ainda por um pouco de tempo estou convosco, e depois vou àquele que me enviou. Vós me buscareis, e não me achareis; e onde eu estiver, vós não podeis vir." },
      { ref: "Jo 7:37-38", text: "Se alguém tiver sede, venha a mim e beba. Quem crer em mim, como diz a Escritura, rios de água viva correrão do seu ventre." },
      { ref: "Jo 8:7", text: "Quem de vós está sem pecado seja o primeiro que atire pedra contra ela." },
      { ref: "Jo 8:10-11", text: "Mulher, onde estão os teus acusadores? Ninguém te condenou? Nem eu também te condeno. Vai, e não peques mais." },
      { ref: "Jo 8:12", text: "Eu sou a luz do mundo; quem me segue não andará em trevas, mas terá a luz da vida." },
      { ref: "Jo 8:14-19", text: "Ainda que eu dê testemunho de mim mesmo, o meu testemunho é verdadeiro, porque sei de onde vim e para onde vou; mas vós não sabeis de onde eu vim nem para onde vou. Vós julgais segundo a carne; eu não julgo ninguém. E, se eu julgar, o meu juízo é verdadeiro; porque não sou eu só, mas eu e o Pai que me enviou. E na vossa lei está escrito que o testemunho de dois homens é verdadeiro. Eu sou o que dou testemunho de mim mesmo, e o Pai que me enviou também dá testemunho de mim. Não me conheceis a mim, nem ao meu Pai; se me conhecêsseis a mim, conheceríeis também ao meu Pai." },
      { ref: "Jo 8:21-32", text: "Eu me vou, e vós me buscareis, e morrereis no vosso pecado; para onde eu vou, vós não podeis vir. Vós sois de baixo, eu sou de cima; vós sois deste mundo, eu não sou deste mundo. Por isso vos disse que morrereis nos vossos pecados; porque, se não crerdes que eu sou, morrereis nos vossos pecados. Se tiverdes permanecido na minha palavra, verdadeiramente sereis meus discípulos; e conhecereis a verdade, e a verdade vos libertará." },
      { ref: "Jo 8:34-58", text: "Em verdade, em verdade vos digo que todo aquele que comete pecado é escravo do pecado. E o escravo não fica para sempre na casa; o filho fica para sempre. Se, pois, o Filho vos libertar, verdadeiramente sereis livres. Eu sei que sois descendentes de Abraão; mas procurais matar-me porque a minha palavra não tem lugar em vós. Eu digo o que vi junto de meu Pai; e vós fazeis o que ouvistes de vosso pai. Se fôsseis filhos de Abraão, faríeis as obras de Abraão. Mas agora procurais matar-me, a mim que vos disse a verdade que ouvi de Deus; Abraão não fez isso. Vós fazeis as obras de vosso pai. Se Deus fosse vosso Pai, certamente me amaríeis; porque eu saí e vim de Deus; pois não vim por mim mesmo, mas ele me enviou. Por que não entendeis o meu discurso? Porque não podeis ouvir a minha palavra. Vós tendes por pai ao diabo e quereis fazer os desejos de vosso pai. Ele foi homicida desde o princípio e não se firmou na verdade, porque não há verdade nele. Quando ele profere mentira, fala do que lhe é próprio, porque é mentiroso e pai da mentira. E, porque eu digo a verdade, não me credes. Qual de vós me convence de algum pecado? Se digo a verdade, por que não me credes? Quem é de Deus ouve as palavras de Deus; por isso vós não as ouvis, porque não sois de Deus. Eu não tenho demônio; antes honro meu Pai, e vós me desonrais. Não busco a minha glória; há quem a busque e julgue. Em verdade, em verdade vos digo que, se alguém guardar a minha palavra, não verá a morte eternamente. Abraão morreu e os profetas também, e vós dizeis: Se alguém guardar a minha palavra, nunca provará a morte. És tu maior do que nosso pai Abraão, que morreu? E os profetas, que morreram; quem pretendes tu ser? Jesus respondeu: Se eu me glorifico a mim mesmo, a minha glória é nada; meu Pai é que me glorifica, de quem dizeis que é vosso Deus, sem contudo o conhecerdes; mas eu o conheço, e, se eu disser que o não conheço, serei mentiroso como vós; mas conheço-o e guardo a sua palavra. Abraão, vosso pai, exultou por ver o meu dia; e viu-o e alegrou-se. Em verdade, em verdade vos digo que antes de Abraão existir, eu sou." },
      { ref: "Jo 9:3-5", text: "Nem ele pecou nem seus pais; mas foi assim para que a glória de Deus se manifeste nele. Importa que eu faça as obras daquele que me enviou, enquanto é dia; a noite vem quando ninguém pode trabalhar. Enquanto estou no mundo, sou a luz do mundo." },
      { ref: "Jo 9:35-37", text: "Crês tu no Filho de Deus? Já o viste, e é aquele que fala contigo." },
      { ref: "Jo 9:39-41", text: "Para juízo vim eu a este mundo: para que os que não vêem vejam, e os que vêem se tornem cegos. Se fôsseis cegos, não teríeis pecado; mas agora dizeis: Vemos; por isso o vosso pecado permanece." },
      { ref: "Jo 10:1-18", text: "Em verdade, em verdade vos digo que quem não entra pela porta no curral das ovelhas, mas sobe por outra parte, esse é ladrão e salteador. Mas o que entra pela porta é o pastor das ovelhas. A este abre o porteiro, e as ovelhas ouvem a sua voz; e chama as suas próprias ovelhas pelo nome e as conduz para fora. E, quando tira para fora as suas próprias ovelhas, vai adiante delas; e as ovelhas o seguem, pois conhecem a sua voz. Mas não seguirão o estranho; antes, fugirão dele, porque não conhecem a voz dos estranhos. Eu sou a porta das ovelhas. Todos quantos vieram antes de mim são ladrões e salteadores; mas as ovelhas não os ouviram. Eu sou a porta; se alguém entrar por mim, será salvo, e entrará e sairá, e achará pasto. O ladrão não vem senão a roubar, a matar e a destruir; eu vim para que tenham vida e a tenham com abundância. Eu sou o bom pastor; o bom pastor dá a sua vida pelas ovelhas. O mercenário, porém, que não é pastor e a quem não pertencem as ovelhas, quando vê o lobo chegando, abandona as ovelhas e foge, e o lobo as agarra e as dispersa. Ora o mercenário foge porque é mercenário e não tem cuidado das ovelhas. Eu sou o bom pastor, e conheço as minhas ovelhas, e elas me conhecem a mim, como o Pai me conhece e eu conheço o Pai; e dou a minha vida pelas ovelhas. Tenho ainda outras ovelhas que não são deste aprisco; a essas também importa que eu conduza, e ouvirão a minha voz; e haverá um rebanho e um pastor. Por isso o Pai me ama: porque eu dou a minha vida, para tomá-la novamente. Ninguém ma tira, mas eu a dou de mim mesmo; tenho poder para a dar e poder para a retomar. Este mandamento recebi de meu Pai." },
      { ref: "Jo 10:25-38", text: "Disse-vos, e não credes; as obras que faço em nome de meu Pai, essas testificam de mim. Mas vós não credes porque não sois das minhas ovelhas, como vos disse. As minhas ovelhas ouvem a minha voz; eu as conheço, e elas me seguem; e eu lhes dou a vida eterna, e nunca hão de perecer, e ninguém as arrebatará da minha mão. Meu Pai, que mas deu, é maior do que todos; e ninguém as pode arrebatar da mão do Pai. Eu e o Pai somos um. Se não faço as obras do meu Pai, não me crei. Mas, se as faço, ainda que não me creiais a mim, crede nas obras, para que saibais e entendais que o Pai está em mim, e eu no Pai." },
      { ref: "Jo 11:4", text: "Esta enfermidade não é para morte, mas para a glória de Deus, a fim de que o Filho de Deus seja glorificado por ela." },
      { ref: "Jo 11:9-10", text: "Não há doze horas no dia? Se alguém andar de dia, não tropeça, porque vê a luz deste mundo. Mas, se alguém andar de noite, tropeça, porque não há luz nele." },
      { ref: "Jo 11:11", text: "O nosso amigo Lázaro dorme; mas vou despertá-lo." },
      { ref: "Jo 11:14-15", text: "Lázaro está morto. E folgo por amor de vós de não estar lá, a fim de que possais crer; mas vamos a ele." },
      { ref: "Jo 11:23", text: "O teu irmão ressuscitará." },
      { ref: "Jo 11:25-26", text: "Eu sou a ressurreição e a vida; quem crê em mim, ainda que morra, viverá. E todo aquele que vive e crê em mim nunca morrerá. Crês tu isso?" },
      { ref: "Jo 11:34", text: "Onde o pusestes?" },
      { ref: "Jo 11:39-44", text: "Tirai a pedra. Não te disse eu que, se creres, verás a glória de Deus? Pai, graças te dou porque me ouviste. E eu sabia que tu sempre me ouves; mas disse isso por causa da multidão que me rodeia, para que creiam que tu me enviaste. Lázaro, vem fora. Desatai-o, e deixai-o ir." },
      { ref: "Jo 12:7-8", text: "Deixa-a; ela guardou isso para o dia da minha sepultura. Os pobres sempre os tendes convosco, mas a mim nem sempre me tendes." },
            { ref: "Jo 12:23-32", text: "É chegada a hora em que o Filho do Homem deve ser glorificado. Em verdade, em verdade vos digo que, se o grão de trigo, caindo na terra, não morrer, fica ele só; mas, se morrer, produz muito fruto. Quem ama a sua vida a perderá; e quem neste mundo a odiar, a guardará para a vida eterna. Se alguém me serve, siga-me; e onde eu estiver, ali estará também o meu servo. Se alguém me servir, meu Pai o honrará. Agora a minha alma está turbada; e o que direi? Pai, salva-me desta hora? Mas para isso vim a esta hora. Pai, glorifica o teu nome. E eu, quando for levantado da terra, todos atrairei a mim." },
      { ref: "Jo 12:35-36", text: "A luz ainda está convosco por um pouco de tempo. Andai enquanto tendes a luz, para que as trevas não vos apanhem; pois quem anda nas trevas não sabe para onde vai. Enquanto tendes a luz, crede na luz, para que sejais filhos da luz." },
      { ref: "Jo 12:44-50", text: "Quem crê em mim, crê não em mim, mas naquele que me enviou. E quem me vê a mim vê aquele que me enviou. Eu vim como luz ao mundo, para que todo o que crê em mim não permaneça nas trevas. E, se alguém ouvir as minhas palavras e não as guardar, eu não o julgo; porque não vim para julgar o mundo, mas para salvar o mundo. Quem me rejeita e não recebe as minhas palavras já tem quem o julgue; a palavra que tenho falado, essa o julgará no último dia. Porque eu não falei por mim mesmo; mas o Pai que me enviou, ele mesmo me deu mandamento sobre o que hei de dizer e sobre o que hei de falar. E sei que o seu mandamento é vida eterna. Portanto, as coisas que eu digo, como o Pai mo disse, assim as digo." },
      { ref: "Jo 13:7", text: "O que eu faço, tu não sabes agora, mas depois entenderás." },
      { ref: "Jo 13:8", text: "Se eu te não lavar, não tens parte comigo." },
      { ref: "Jo 13:10-11", text: "O que está lavado não necessita de lavar senão os pés; pois está todo limpo. Ora, vós estais limpos, mas não todos." },
      { ref: "Jo 13:12-17", text: "Compreendeis o que vos tenho feito? Vós me chamais Mestre e Senhor, e dizeis bem, porque eu o sou. Ora, se eu, sendo Senhor e Mestre, vos lavei os pés, também vós deveis lavar os pés uns dos outros. Porque eu vos dei o exemplo, para que façais o mesmo que eu vos fiz. Em verdade, em verdade vos digo que o servo não é maior do que o seu senhor, nem o enviado maior do que aquele que o enviou. Se sabeis estas coisas, bem-aventurados sois se as fizerdes." },
      { ref: "Jo 13:18", text: "Não falo de todos vós; eu conheço os que escolhi; mas é para que se cumpra a Escritura: O que come o pão comigo, levantou contra mim o seu calcanhar." },
      { ref: "Jo 13:20", text: "Em verdade, em verdade vos digo que quem recebe o que eu enviar me recebe a mim; e quem me recebe a mim recebe aquele que me enviou." },
      { ref: "Jo 13:21", text: "Em verdade, em verdade vos digo que um de vós me há de trair." },
      { ref: "Jo 13:26-27", text: "É aquele a quem eu der o bocado molhado. O que fazes, faze-o depressa." },
      { ref: "Jo 13:31-35", text: "Agora é glorificado o Filho do Homem, e Deus é glorificado nele. Se Deus é glorificado nele, também Deus o glorificará em si mesmo, e logo o há de glorificar. Filhinhos, ainda por um pouco estou convosco. Vós me buscareis; e como eu disse aos judeus — para onde eu vou, vós não podeis vir —, agora digo também a vós. Um novo mandamento vos dou: que vos ameis uns aos outros; como eu vos amei a vós, que também vós uns aos outros vos ameis. Nisto conhecerão todos que sois meus discípulos, se tiverdes amor uns aos outros." },
      { ref: "Jo 13:36-38", text: "Para onde eu vou, agora tu não podes seguir-me; mas depois me seguirás. Tu darás a tua vida por mim? Em verdade, em verdade te digo que não cantará o galo antes que me negues três vezes." },
      { ref: "Jo 14:1-4", text: "Não se turbe o vosso coração; credes em Deus, crede também em mim. Na casa de meu Pai há muitas moradas; se não fosse assim, eu vo-lo teria dito; vou preparar-vos lugar. E, se eu for e vos preparar lugar, virei outra vez e vos levarei para mim mesmo, para que onde eu estiver estejais vós também. E para onde eu vou, e o caminho, vós o conheceis." },
      { ref: "Jo 14:6-7", text: "Eu sou o caminho, e a verdade, e a vida; ninguém vem ao Pai senão por mim. Se me conhecêsseis a mim, também conheceríeis o meu Pai; e já desde agora o conheceis, e o tendes visto." },
      { ref: "Jo 14:9-14", text: "Estou convosco há tanto tempo, e não me conheces, Filipe? Quem me vê a mim vê o Pai; como dizes tu: Mostra-nos o Pai? Não crês tu que eu estou no Pai, e o Pai está em mim? As palavras que eu vos digo não as digo por mim mesmo; mas o Pai, que permanece em mim, ele faz as suas obras. Crede-me que eu estou no Pai, e o Pai está em mim; crede-me, ao menos, pelas mesmas obras. Em verdade, em verdade vos digo que quem crê em mim também fará as obras que eu faço, e fará outras maiores do que estas; porque eu vou para o Pai. E tudo quanto pedirdes em meu nome eu farei, para que o Pai seja glorificado no Filho. Se me pedirdes alguma coisa em meu nome, eu a farei." },
      { ref: "Jo 14:15-21", text: "Se me amais, guardareis os meus mandamentos. E eu rogarei ao Pai, e ele vos dará outro Consolador, para que fique convosco para sempre; o Espírito da verdade, que o mundo não pode receber, porque não o vê nem o conhece; mas vós o conheceis, porque habita convosco e estará em vós. Não vos deixarei órfãos; voltarei para vós. Ainda um pouco, e o mundo não me verá mais; mas vós me vereis, porque eu vivo, e vós vivereis. Naquele dia conhecereis que eu estou no meu Pai, e vós em mim, e eu em vós. Quem tem os meus mandamentos e os guarda, esse é o que me ama; e aquele que me ama será amado de meu Pai, e eu o amarei, e me manifestarei a ele." },
      { ref: "Jo 14:23-24", text: "Se alguém me ama, guardará a minha palavra; e meu Pai o amará, e viremos para ele e faremos nele morada. Quem não me ama não guarda as minhas palavras; e a palavra que ouvis não é minha, mas do Pai que me enviou." },
      { ref: "Jo 14:25-27", text: "Tenho-vos dito estas coisas, estando convosco. Mas o Consolador, o Espírito Santo, que o Pai enviará em meu nome, esse vos ensinará todas as coisas, e vos fará lembrar de tudo quanto vos tenho dito. Deixo-vos a paz, a minha paz vos dou; eu não vo-la dou como o mundo a dá. Não se turbe o vosso coração, nem se atemorize." },
      { ref: "Jo 14:28-31", text: "Ouvistes que eu vos disse: Vou, e venho para vós. Se me amásseis, ficaríeis muito contentes de eu ir para o Pai; pois o Pai é maior do que eu. E agora vo-lo disse antes que aconteça, para que, quando acontecer, creiais. Já não falarei muito convosco; porque vem o príncipe deste mundo; e ele nada tem em mim. Mas para que o mundo saiba que eu amo o Pai, e conforme o Pai me mandou, assim faço. Levantai-vos, vamo-nos daqui." },
      { ref: "Jo 15:1-17", text: "Eu sou a videira verdadeira, e meu Pai é o agricultor. Toda a vara em mim que não dá fruto, a tira; e limpa toda a que dá fruto, para que dê mais fruto. Vós já estais limpos pela palavra que vos tenho falado. Estai em mim, e eu em vós; como a vara de si mesma não pode dar fruto, se não estiver na videira, assim também vós, se não estiverdes em mim. Eu sou a videira, vós sois as varas. Quem está em mim, e eu nele, esse dá muito fruto; porque sem mim nada podeis fazer. Se alguém não estiver em mim, ele é lançado fora, como a vara, e seca; e os ajuntam e lançam no fogo, e ardem. Se vós estiverdes em mim, e as minhas palavras estiverem em vós, pedireis tudo o que quiserdes, e vos será feito. Nisto é glorificado meu Pai, que deis muito fruto; e assim vos tornareis meus discípulos. Como o Pai me amou, também eu vos amei a vós; permanecei no meu amor. Se guardardes os meus mandamentos, permanecereis no meu amor; do mesmo modo que eu guardei os mandamentos de meu Pai, e permaneço no seu amor. Estas coisas vos disse para que a minha alegria permaneça em vós, e a vossa alegria seja completa. O meu mandamento é este: que vos ameis uns aos outros, assim como eu vos amei. Ninguém tem maior amor do que este: dar a sua vida pelos seus amigos. Vós sereis meus amigos, se fizerdes o que eu vos mando. Não mais vos chamo servos, porque o servo não sabe o que faz o seu senhor; mas tenho-vos chamado amigos, porque tudo quanto ouvi de meu Pai vos tenho feito conhecer. Vós não me escolhestes a mim, mas eu vos escolhi a vós, e vos nomeei, para que vades e deis fruto, e o vosso fruto permaneça; para que tudo quanto em meu nome pedirdes ao Pai ele vo-lo conceda. Isto vos mando: que vos ameis uns aos outros." },
      { ref: "Jo 15:18-27", text: "Se o mundo vos odeia, sabei que, primeiro do que a vós, me odiou a mim. Se vós fôsseis do mundo, o mundo amaria o que era seu; mas, porque não sois do mundo, antes eu vos escolhi do mundo, por isso o mundo vos odeia. Lembrai-vos da palavra que vos disse: Não é o servo maior do que o seu senhor. Se me perseguiram a mim, também perseguirão a vós; se guardaram a minha palavra, também guardarão a vossa. Mas tudo isso vos farão por causa do meu nome, porque não conhecem aquele que me enviou. Se eu não tivesse vindo e não lhes tivesse falado, não teriam pecado; agora, porém, não têm desculpa do seu pecado. Aquele que me odeia, odeia também a meu Pai. Se eu não tivesse feito entre eles obras que nenhum outro fez, não teriam pecado; mas agora viram e odiaram tanto a mim como a meu Pai. Mas foi para que se cumprisse a palavra que está escrita na sua lei: Odiaram-me sem causa. Quando vier o Consolador, que eu da parte do Pai vos mandarei, o Espírito da verdade, que procede do Pai, ele testificará de mim. E vós também testificareis, pois estivestes comigo desde o princípio." },
      { ref: "Jo 16:1-4", text: "Estas coisas vos disse para que não vos escandalizeis. Expulsar-vos-ão das sinagogas; vem mesmo a hora em que qualquer que vos matar cuidará fazer um serviço a Deus. E estas coisas vos farão porque não conheceram ao Pai nem a mim. Mas estas coisas vos disse, para que, quando chegar aquela hora, vos lembreis de que eu vo-las disse." },
      { ref: "Jo 16:5-11", text: "Agora vou para aquele que me enviou; e nenhum de vós me pergunta: Para onde vais? Mas porque vos disse estas coisas, a tristeza encheu o vosso coração. Todavia digo-vos a verdade: Convém-vos que eu vá; porque, se eu não for, o Consolador não virá a vós; mas, se eu for, enviar-vo-lo-ei. E quando ele vier, convencerá o mundo do pecado, da justiça e do juízo: do pecado, porque não crêem em mim; da justiça, porque vou para o Pai, e não me vereis mais; e do juízo, porque o príncipe deste mundo está julgado." },
